ID	繁體	簡體	IPA_S	IPA_T	粵拼	來源	詞例	leimaau附註
C702	瓶	瓶	pheŋ21	pʰeŋ21	ping4	2002年楊煥典《現代漢語方言音庫(字庫)》P282-283		
C703	名	名	mɛŋ21	mɛːŋ21	meng4	2002年楊煥典《現代漢語方言音庫(字庫)》P282-283		
C704	頂	顶	tɛŋ35	tɛːŋ35	deng2	2002年楊煥典《現代漢語方言音庫(字庫)》P282-283		
C705	寧	宁	neŋ21	neŋ21	ning4	2002年楊煥典《現代漢語方言音庫(字庫)》P282-283		
C706	凝	凝	neŋ21	neŋ21	ning4	2002年楊煥典《現代漢語方言音庫(字庫)》P284-285		
C707	陵	陵	leŋ21	leŋ21	ling4	2002年楊煥典《現代漢語方言音庫(字庫)》P284-285		
C708	令	令	leŋ22	leŋ22	ling6	2002年楊煥典《現代漢語方言音庫(字庫)》P284-285		
C709	京	京	keŋ55	keŋ55	ging1	2002年楊煥典《現代漢語方言音庫(字庫)》P284-285		
C710	經	经	keŋ55	keŋ55	ging1	2002年楊煥典《現代漢語方言音庫(字庫)》P284-285		
C711	輕	轻	hɛŋ55	hɛːŋ55	heng1	2002年楊煥典《現代漢語方言音庫(字庫)》P286-287		
C712	清	清	tshɛŋ55	t͡ʃʰɛːŋ55	ceng1	2002年楊煥典《現代漢語方言音庫(字庫)》P286-287		
C713	慶	庆	heng33	heŋ33	hing3	2002年楊煥典《現代漢語方言音庫(字庫)》P286-287		
C714	興	兴	heng55	heŋ55	hing1	2002年楊煥典《現代漢語方言音庫(字庫)》P286-287	～旺	
C715	興	兴	heng33	heŋ33	hing3	2002年楊煥典《現代漢語方言音庫(字庫)》P286-287	高～	
C716	星	星	ɬɛŋ55	ɬɛːŋ55	sleng1	2002年楊煥典《現代漢語方言音庫(字庫)》P288-289		
C716	星	星	ɬeŋ55	ɬeŋ55	sling1	2002年楊煥典《現代漢語方言音庫(字庫)》P288-289		
C717	形	形	jeŋ21	jeŋ21	jing4	2002年楊煥典《現代漢語方言音庫(字庫)》P288-289		
C718	杏	杏	hɐŋ22	hɐŋ22	hang6	2002年楊煥典《現代漢語方言音庫(字庫)》P288-289		
C719	幸	幸	hɐŋ22	hɐŋ22	hang6	2002年楊煥典《現代漢語方言音庫(字庫)》P288-289		
C720	應	应	jeŋ55	jeŋ55	jing1	2002年楊煥典《現代漢語方言音庫(字庫)》P288-289	～該	
C721	應	应	jeŋ33	jeŋ33	jing3	2002年楊煥典《現代漢語方言音庫(字庫)》P290-291	～對	
C722	英	英	jeŋ55	jeŋ55	jing1	2002年楊煥典《現代漢語方言音庫(字庫)》P290-291		
C723	鶯	莺	jeŋ55	jeŋ55	jing1	2002年楊煥典《現代漢語方言音庫(字庫)》P290-291		又讀[ɐŋ55]
C724	櫻	樱	jeŋ55	jeŋ55	jing1	2002年楊煥典《現代漢語方言音庫(字庫)》P290-291		
C725	盈	盈	jeŋ21	jeŋ21	jing4	2002年楊煥典《現代漢語方言音庫(字庫)》P290-291		
C726	營	营	jeŋ21	jeŋ21	jing4	2002年楊煥典《現代漢語方言音庫(字庫)》P292-293		
C727	硬	硬	ŋaŋ22	ŋaːŋ22	ngaang6	2002年楊煥典《現代漢語方言音庫(字庫)》P292-293		
C728	翁	翁	juŋ55	jʊŋ55	jung1	2002年楊煥典《現代漢語方言音庫(字庫)》P292-293		
C729	冬	冬	tuŋ55	tʊŋ55	dung1	2002年楊煥典《現代漢語方言音庫(字庫)》P292-293		
C730	洞	洞	tuŋ22	tʊŋ22	dung6	2002年楊煥典《現代漢語方言音庫(字庫)》P292-293		
C731	農	农	nuŋ21	nʊŋ21	nung4	2002年楊煥典《現代漢語方言音庫(字庫)》P294-295		
C732	龍	龙	luŋ21	lʊŋ21	lung4	2002年楊煥典《現代漢語方言音庫(字庫)》P294-295		
C733	籠	笼	luŋ21	lʊŋ21	lung4	2002年楊煥典《現代漢語方言音庫(字庫)》P294-295		
C734	隆	隆	luŋ21	lʊŋ21	lung4	2002年楊煥典《現代漢語方言音庫(字庫)》P294-295		
C735	糉	粽	tsuŋ33	t͡ʃʊŋ33	zung3	2002年楊煥典《現代漢語方言音庫(字庫)》P294-295		
C736	宗	宗	tsuŋ55	t͡ʃʊŋ55	zung1	2002年楊煥典《現代漢語方言音庫(字庫)》P296-297		
C737	鬆	鬆	ɬuŋ55	ɬʊŋ55	slung1	2002年楊煥典《現代漢語方言音庫(字庫)》P296-297		
C738	宋	宋	ɬuŋ33	ɬʊŋ33	slung3	2002年楊煥典《現代漢語方言音庫(字庫)》P296-297		
C739	誦	诵	tsuŋ22	t͡ʃʊŋ22	zung6	2002年楊煥典《現代漢語方言音庫(字庫)》P296-297		
C740	送	送	ɬuŋ33	ɬʊŋ33	slung3	2002年楊煥典《現代漢語方言音庫(字庫)》P296-297		
C741	中	中	tsuŋ55	t͡ʃʊŋ55	zung1	2002年楊煥典《現代漢語方言音庫(字庫)》P298-299		
C742	鍾	钟	tsuŋ55	t͡ʃʊŋ55	zung1	2002年楊煥典《現代漢語方言音庫(字庫)》P298-299		
C743	充	充	tshuŋ55	t͡ʃʰʊŋ55	cung1	2002年楊煥典《現代漢語方言音庫(字庫)》P298-299		
C744	絨	绒	juŋ21	jʊŋ21	jung4	2002年楊煥典《現代漢語方言音庫(字庫)》P298-299		
C745	茸	茸	juŋ21	jʊŋ21	jung4	2002年楊煥典《現代漢語方言音庫(字庫)》P298-299		
C746	榮	荣	juŋ21	jʊŋ21	jung4	2002年楊煥典《現代漢語方言音庫(字庫)》P300-301		
C747	融	融	juŋ21	jʊŋ21	jung4	2002年楊煥典《現代漢語方言音庫(字庫)》P300-301		
C748	弓	弓	kuŋ55	kʊŋ55	gung1	2002年楊煥典《現代漢語方言音庫(字庫)》P300-301		
C749	公	公	kuŋ55	kʊŋ55	gung1	2002年楊煥典《現代漢語方言音庫(字庫)》P300-301		
C750	宮	宫	kuŋ55	kʊŋ55	gung1	2002年楊煥典《現代漢語方言音庫(字庫)》P300-301		
C751	恭	恭	kuŋ55	kʊŋ55	gung1	2002年楊煥典《現代漢語方言音庫(字庫)》P302-303		
C752	共	共	kuŋ22	kʊŋ22	gung6	2002年楊煥典《現代漢語方言音庫(字庫)》P302-303		
C753	空	空	huŋ55	hʊŋ55	hung1	2002年楊煥典《現代漢語方言音庫(字庫)》P302-303		
C754	轟	轰	kwhɐŋ55	kʷʰɐŋ55	kwang1	2002年楊煥典《現代漢語方言音庫(字庫)》P302-303		
C755	弘	弘	huŋ21	hʊŋ21	hung4	2002年楊煥典《現代漢語方言音庫(字庫)》P302-303		
C756	紅	红	huŋ21	hʊŋ21	hung4	2002年楊煥典《現代漢語方言音庫(字庫)》P304-305		
C757	宏	宏	huŋ21	hʊŋ21	hung4	2002年楊煥典《現代漢語方言音庫(字庫)》P304-305		
C758	窮	穷	khuŋ21	kʰʊŋ21	kung4	2002年楊煥典《現代漢語方言音庫(字庫)》P304-305		
C759	瓊	琼	kheŋ21	kʰeŋ21	king4	2002年楊煥典《現代漢語方言音庫(字庫)》P304-305		
C760	兄	兄	heŋ55	heŋ55	hing1	2002年楊煥典《現代漢語方言音庫(字庫)》P304-305		
C761	胸	胸	huŋ55	hʊŋ55	hung1	2002年楊煥典《現代漢語方言音庫(字庫)》P306-307		
C762	永	永	weŋ24	weŋ24	wing5	2002年楊煥典《現代漢語方言音庫(字庫)》P306-307		
C763	勇	勇	juŋ24	jʊŋ24	jung5	2002年楊煥典《現代漢語方言音庫(字庫)》P306-307		
C764	用	用	juŋ22	jʊŋ22	jung6	2002年楊煥典《現代漢語方言音庫(字庫)》P306-307		
T1	打	打	ta35	taː35	daa2	2002年楊煥典《現代漢語方言音庫(字庫)》P309-310		
T2	大	大	tai22	taːi22	daai6	2002年楊煥典《現代漢語方言音庫(字庫)》P309-310	～小	
T3	踏	踏	tap2	taːp̚2	daap6	2002年楊煥典《現代漢語方言音庫(字庫)》P309-310		
T4	拉	拉	lai55	laːi55	laai1	2002年楊煥典《現代漢語方言音庫(字庫)》P309-310		
T5	甲	甲	kɛp3	kɛːp̚3	gep3	2002年楊煥典《現代漢語方言音庫(字庫)》P309-310	指～	
T6	假	假	kha33	kʰaː33	kaa3	2002年楊煥典《現代漢語方言音庫(字庫)》P311-312	放～	
T7	下	下	ha22	haː22	haa6	2002年楊煥典《現代漢語方言音庫(字庫)》P311-312	等一～子	
T8	特	特	tɐk2	tɐk̚2	dak6	2002年楊煥典《現代漢語方言音庫(字庫)》P311-312		
T9	擇	择	tsak2	t͡ʃaːk̚2	zaak6	2002年楊煥典《現代漢語方言音庫(字庫)》P311-312		
T10	澤	泽	tsak2	t͡ʃaːk̚2	zaak6	2002年楊煥典《現代漢語方言音庫(字庫)》P311-312		
T11	側	侧	tsɐk5	t͡ʃɐk̚5	zak1	2002年楊煥典《現代漢語方言音庫(字庫)》P313-314		
T12	鶴	鹤	hɔk2	hɔːk̚2	hok6	2002年楊煥典《現代漢語方言音庫(字庫)》P313-314		
T13	波	波	pɔ55	pɔː55	bo1	2002年楊煥典《現代漢語方言音庫(字庫)》P313-314		
T14	玻	玻	pɔ55	pɔː55	bo1	2002年楊煥典《現代漢語方言音庫(字庫)》P313-314		
T15	泊	泊	pɔk2	pɔːk̚2	bok6	2002年楊煥典《現代漢語方言音庫(字庫)》P313-314		
T16	勃	勃	put2	puːt̚2	but6	2002年楊煥典《現代漢語方言音庫(字庫)》P315-316		
T17	坡	坡	phɔ55	pʰɔː55	po1	2002年楊煥典《現代漢語方言音庫(字庫)》P315-316		
T18	迫	迫	pek5	pek̚5	bik1	2002年楊煥典《現代漢語方言音庫(字庫)》P315-316		
T19	做	做	tsu33	t͡ʃuː33	zu3	2002年楊煥典《現代漢語方言音庫(字庫)》P315-316		
T20	鍋	锅	kɔ55	kɔː55	go1	2002年楊煥典《現代漢語方言音庫(字庫)》P315-316		
T21	茄	茄	khɛ21	kʰɛː21	ke4	2002年楊煥典《現代漢語方言音庫(字庫)》P317-318		
T22	些	些	ɬɛ55	ɬɛː55	sle1	2002年楊煥典《現代漢語方言音庫(字庫)》P317-318		
T23	邪	邪	tshɛ21	t͡ʃʰɛː21	ce4	2002年楊煥典《現代漢語方言音庫(字庫)》P317-318		
T24	鞋	鞋	hai21	haːi21	haai4	2002年楊煥典《現代漢語方言音庫(字庫)》P317-318		
T25	寫	写	ɬɛ35	ɬɛː35	sle2	2002年楊煥典《現代漢語方言音庫(字庫)》P317-318		
T26	械	械	hai22	haːi22	haai6	2002年楊煥典《現代漢語方言音庫(字庫)》P319-320		
T27	覺	觉	kɛu33	kɛːu33	geu3	2002年楊煥典《現代漢語方言音庫(字庫)》P319-320	睡～	
T28	嚼	嚼	tsœk3	t͡ʃœːk̚3	zoek3	2002年楊煥典《現代漢語方言音庫(字庫)》P319-320		
T29	雀	雀	tshœk3	t͡ʃʰœːk̚3	coek3	2002年楊煥典《現代漢語方言音庫(字庫)》P319-320		
T30	賜	赐	tshɿ33	t͡sʰɿ33	cy3	2002年楊煥典《現代漢語方言音庫(字庫)》P319-320		
T31	伺	伺	tshɿ33	t͡sʰɿ33	cy3	2002年楊煥典《現代漢語方言音庫(字庫)》P321-322		
T32	值	值	tsek2	t͡ʃek̚2	zik6	2002年楊煥典《現代漢語方言音庫(字庫)》P321-322		
T33	植	植	tsek2	t͡ʃek̚2	zik6	2002年楊煥典《現代漢語方言音庫(字庫)》P321-322		
T34	殖	殖	tsek2	t͡ʃek̚2	zik6	2002年楊煥典《現代漢語方言音庫(字庫)》P321-322		
T35	隻	隻	tsɛk3	t͡ʃɛːk̚3	zek3	2002年楊煥典《現代漢語方言音庫(字庫)》P321-322	量詞	
T35	隻	隻	tsek3	t͡ʃek̚3	zik3	2002年楊煥典《現代漢語方言音庫(字庫)》P321-322	量詞	
T36	秩	秩	tit2	tiːt̚2	dit6	2002年楊煥典《現代漢語方言音庫(字庫)》P323-324		
T37	吃	吃	hɛk3	hɛːk̚3	hek3	2002年楊煥典《現代漢語方言音庫(字庫)》P323-324		
T37	吃	吃	hɐt5	hɐt̚5	hat1	2002年楊煥典《現代漢語方言音庫(字庫)》P323-324		
T38	翅	翅	tshi22	t͡ʃʰiː22	ci6	2002年楊煥典《現代漢語方言音庫(字庫)》P323-324		應讀[tshi33]
T39	始	始	tshi35	t͡ʃʰiː35	ci2	2002年楊煥典《現代漢語方言音庫(字庫)》P323-324		
T40	式	式	sek5	ʃek̚5	sik1	2002年楊煥典《現代漢語方言音庫(字庫)》P323-324		
T41	飾	饰	sek5	ʃek̚5	sik1	2002年楊煥典《現代漢語方言音庫(字庫)》P325-326		
T42	鼻	鼻	pi22	piː22	bi6	2002年楊煥典《現代漢語方言音庫(字庫)》P325-326		
T43	祕	秘	pi33	piː33	bi3	2002年楊煥典《現代漢語方言音庫(字庫)》P325-326	～書	
T44	堤	堤	thɐi21	tʰɐi21	tai4	2002年楊煥典《現代漢語方言音庫(字庫)》P325-326		
T45	隸	隶	tɐi22	tɐi22	dai6	2002年楊煥典《現代漢語方言音庫(字庫)》P325-326		
T46	楫	楫	tshɐp5	t͡ʃʰɐp̚5	cap1	2002年楊煥典《現代漢語方言音庫(字庫)》P327-328		應讀[tsip3]
T47	妓	妓	ki22	kiː22	gi6	2002年楊煥典《現代漢語方言音庫(字庫)》P327-328		
T48	技	技	ki22	kiː22	gi6	2002年楊煥典《現代漢語方言音庫(字庫)》P327-328		
T49	季	季	kwɐi33	kʷɐi33	gwai3	2002年楊煥典《現代漢語方言音庫(字庫)》P327-328		
T50	緝	缉	tshɐp5	t͡ʃʰɐp̚5	cap1	2002年楊煥典《現代漢語方言音庫(字庫)》P327-328		原文誤作[tshep5]
T51	溪	溪	khɐi55	kʰɐi55	kai1	2002年楊煥典《現代漢語方言音庫(字庫)》P329-330		
T52	卜	卜	phuk5	pʰʊk̚5	puk1	2002年楊煥典《現代漢語方言音庫(字庫)》P329-330		
T53	譜	谱	phu35	pʰuː35	pu2	2002年楊煥典《現代漢語方言音庫(字庫)》P329-330		
T54	瀑	瀑	puk2	pʊk̚2	buk6	2002年楊煥典《現代漢語方言音庫(字庫)》P329-330		原文誤作[pɔk2]
T55	腐	腐	fu22	fuː22	fu6	2002年楊煥典《現代漢語方言音庫(字庫)》P329-330		
T56	肚	肚	thu24	tʰuː24	tu5	2002年楊煥典《現代漢語方言音庫(字庫)》P331-332	炒魚～	
T57	肚	肚	thu24	tʰuː24	tu5	2002年楊煥典《現代漢語方言音庫(字庫)》P331-332	大～子	
T58	突	突	tɐt2	tɐt̚2	dat6	2002年楊煥典《現代漢語方言音庫(字庫)》P331-332		
T59	族	族	tsuk2	t͡ʃʊk̚2	zuk6	2002年楊煥典《現代漢語方言音庫(字庫)》P331-332		
T60	觸	触	tshuk5	t͡ʃʰʊk̚5	cuk1	2002年楊煥典《現代漢語方言音庫(字庫)》P331-332		
T61	殊	殊	sy21	ʃyː21	syu4	2002年楊煥典《現代漢語方言音庫(字庫)》P333-334		
T62	暑	暑	sy35	ʃyː35	syu2	2002年楊煥典《現代漢語方言音庫(字庫)》P333-334		
T63	鼠	鼠	sy35	ʃyː35	syu2	2002年楊煥典《現代漢語方言音庫(字庫)》P333-334		
T64	乎	乎	fu55	fuː55	fu1	2002年楊煥典《現代漢語方言音庫(字庫)》P333-334		
T64	乎	乎	wu21	wuː21	wu4	2002年楊煥典《現代漢語方言音庫(字庫)》P333-334		
T65	戊	戊	mu22	muː22	mu6	2002年楊煥典《現代漢語方言音庫(字庫)》P333-334		
T66	屢	屡	lui24	luːi24	lui5	2002年楊煥典《現代漢語方言音庫(字庫)》P335-336		
T67	履	履	ly24	lyː24	lyu5	2002年楊煥典《現代漢語方言音庫(字庫)》P335-336		
T68	拘	拘	khy55	kʰyː55	kyu1	2002年楊煥典《現代漢語方言音庫(字庫)》P335-336		
T69	屈	屈	wɐt5	wɐt̚5	wat1	2002年楊煥典《現代漢語方言音庫(字庫)》P335-336		
T70	娶	娶	tshy35	t͡ʃʰyː35	cyu2	2002年楊煥典《現代漢語方言音庫(字庫)》P335-336		
T71	去	去	hy33	hyː33	hyu3	2002年楊煥典《現代漢語方言音庫(字庫)》P337-338		
T72	婿	婿	ɬɐi33	ɬɐi33	slai3	2002年楊煥典《現代漢語方言音庫(字庫)》P337-338		
T73	魚	鱼	jy21	jyː21	jyu4	2002年楊煥典《現代漢語方言音庫(字庫)》P337-338		
T74	玉	玉	juk2	jʊk̚2	juk6	2002年楊煥典《現代漢語方言音庫(字庫)》P337-338		
T75	宅	宅	tsak2	t͡ʃaːk̚2	zaak6	2002年楊煥典《現代漢語方言音庫(字庫)》P337-338		
T76	概	概	khɔi33	kʰɔːi33	koi3	2002年楊煥典《現代漢語方言音庫(字庫)》P339-340		
T77	塊	块	fai33	faːi33	faai3	2002年楊煥典《現代漢語方言音庫(字庫)》P339-340		
T77	塊	块	wai33	waːi33	waai3	2002年楊煥典《現代漢語方言音庫(字庫)》P339-340		
T78	會	会	wui22	wuːi22	wui6	2002年楊煥典《現代漢語方言音庫(字庫)》P339-340	～計	
T79	歪	歪	wai55	waːi55	waai1	2002年楊煥典《現代漢語方言音庫(字庫)》P339-340		
T80	佩	佩	phui33	pʰuːi33	pui3	2002年楊煥典《現代漢語方言音庫(字庫)》P339-340		
T81	銳	锐	jui22	juːi22	jui6	2002年楊煥典《現代漢語方言音庫(字庫)》P341-342		
T82	瑞	瑞	sui22	ʃuːi22	sui6	2002年楊煥典《現代漢語方言音庫(字庫)》P341-342		
T83	惟	惟	wɐi21	wɐi21	wai4	2002年楊煥典《現代漢語方言音庫(字庫)》P341-342		
T84	維	维	wɐi21	wɐi21	wai4	2002年楊煥典《現代漢語方言音庫(字庫)》P341-342		
T85	跑	跑	phau35	pʰaːu35	paau2	2002年楊煥典《現代漢語方言音庫(字庫)》P341-342		
T85	跑	跑	phɛu35	pʰɛːu35	peu2	2002年楊煥典《現代漢語方言音庫(字庫)》P341-342		
T86	貓	猫	mau55	maːu55	maau1	2002年楊煥典《現代漢語方言音庫(字庫)》P343-344		
T86	貓	猫	mɛu55	mɛːu55	meu1	2002年楊煥典《現代漢語方言音庫(字庫)》P343-344		
T87	造	造	tsu22	t͡ʃuː22	zu6	2002年楊煥典《現代漢語方言音庫(字庫)》P343-344		
T88	搞	搞	kau35	kaːu35	gaau2	2002年楊煥典《現代漢語方言音庫(字庫)》P343-344		
T89	跳	跳	thiu33	tʰiːu33	tiu3	2002年楊煥典《現代漢語方言音庫(字庫)》P343-344		
T90	角	角	kɔk3	kɔːk̚3	gok3	2002年楊煥典《現代漢語方言音庫(字庫)》P343-344		
T91	攪	搅	kau35	kaːu35	gaau2	2002年楊煥典《現代漢語方言音庫(字庫)》P345-346		
T92	淆	淆	ŋau21	ŋaːu21	ngaau4	2002年楊煥典《現代漢語方言音庫(字庫)》P345-346		
T93	校	校	hau22	haːu22	haau6	2002年楊煥典《現代漢語方言音庫(字庫)》P345-346	學～	原文誤作[kau33]
T94	餚	肴	ŋau21	ŋaːu21	ngaau4	2002年楊煥典《現代漢語方言音庫(字庫)》P345-346		
T95	舀	舀	jiu24	jiːu24	jiu5	2002年楊煥典《現代漢語方言音庫(字庫)》P345-346		
T96	剖	剖	phɐu35	pʰɐu35	pau2	2002年楊煥典《現代漢語方言音庫(字庫)》P347-348		
T97	謀	谋	mɐu21	mɐu21	mau4	2002年楊煥典《現代漢語方言音庫(字庫)》P347-348		
T98	肉	肉	juk2	jʊk̚2	juk6	2002年楊煥典《現代漢語方言音庫(字庫)》P347-348		
T99	叛	叛	phun33	pʰuːn33	pun3	2002年楊煥典《現代漢語方言音庫(字庫)》P347-348		
T100	產	产	tshan35	t͡ʃʰaːn35	caan2	2002年楊煥典《現代漢語方言音庫(字庫)》P347-348		
T101	刪	删	san55	ʃaːn55	saan1	2002年楊煥典《現代漢語方言音庫(字庫)》P349-350		
T102	染	染	jim24	jiːm24	jim5	2002年楊煥典《現代漢語方言音庫(字庫)》P349-350		
T103	遍	遍	phin33	pʰiːn33	pin3	2002年楊煥典《現代漢語方言音庫(字庫)》P349-350		
T104	繭	茧	kan35	kaːn35	gaan2	2002年楊煥典《現代漢語方言音庫(字庫)》P349-350		
T105	鉛	铅	jyn21	jyːn21	jyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P349-350		
T106	仙	仙	ɬin55	ɬiːn55	slin1	2002年楊煥典《現代漢語方言音庫(字庫)》P351-352		
T107	先	先	ɬin55	ɬiːn55	slin1	2002年楊煥典《現代漢語方言音庫(字庫)》P351-352		
T108	掀	掀	hyn55	hyːn55	hyun1	2002年楊煥典《現代漢語方言音庫(字庫)》P351-352		
T108	掀	掀	hin55	hiːn55	hin1	2002年楊煥典《現代漢語方言音庫(字庫)》P351-352		
T109	鮮	鲜	ɬin55	ɬiːn55	slin1	2002年楊煥典《現代漢語方言音庫(字庫)》P351-352		
T109	鮮	鲜	ɬin35	ɬiːn35	slin2	2002年楊煥典《現代漢語方言音庫(字庫)》P351-352		
T110	弦	弦	jin21	jiːn21	jin4	2002年楊煥典《現代漢語方言音庫(字庫)》P351-352		
T111	縣	县	jin22	jiːn22	jin6	2002年楊煥典《現代漢語方言音庫(字庫)》P353-354		
T111	縣	县	jyn22	jyːn22	jyun6	2002年楊煥典《現代漢語方言音庫(字庫)》P353-354		
T112	沿	沿	jyn21	jyːn21	jyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P353-354		
T113	研	研	jin21	jiːn21	jin4	2002年楊煥典《現代漢語方言音庫(字庫)》P353-354		
T114	阮	阮	jyn24	jyːn24	jyun5	2002年楊煥典《現代漢語方言音庫(字庫)》P353-354		
T115	緩	缓	wun35	wuːn35	wun2	2002年楊煥典《現代漢語方言音庫(字庫)》P353-354		
T116	丸	丸	jyn21	jyːn21	jyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P355-356		
T117	完	完	jyn21	jyːn21	jyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P355-356		
T118	皖	皖	wun35	wuːn35	wun2	2002年楊煥典《現代漢語方言音庫(字庫)》P355-356		
T119	軒	轩	hyn55	hyːn55	hyun1	2002年楊煥典《現代漢語方言音庫(字庫)》P355-356		
T120	癬	癣	ɬyn35	ɬyːn35	slyun2	2002年楊煥典《現代漢語方言音庫(字庫)》P355-356		
T121	貞	贞	tseŋ55	t͡ʃeŋ55	zing1	2002年楊煥典《現代漢語方言音庫(字庫)》P357-358		
T122	偵	侦	tseŋ55	t͡ʃeŋ55	zing1	2002年楊煥典《現代漢語方言音庫(字庫)》P357-358		
T123	深	深	sɐm55	ʃɐm55	sam1	2002年楊煥典《現代漢語方言音庫(字庫)》P357-358		
T124	品	品	phɐn35	pʰɐn35	pan2	2002年楊煥典《現代漢語方言音庫(字庫)》P357-358		原文誤作[pɐn35]
T125	津	津	tsɐn55	t͡ʃɐn55	zan1	2002年楊煥典《現代漢語方言音庫(字庫)》P357-358		
T126	進	进	tsɐn33	t͡ʃɐn33	zan3	2002年楊煥典《現代漢語方言音庫(字庫)》P359-360		
T127	晉	晋	tsɐn33	t͡ʃɐn33	zan3	2002年楊煥典《現代漢語方言音庫(字庫)》P359-360		
T128	侵	侵	tshɐm55	t͡ʃʰɐm55	cam1	2002年楊煥典《現代漢語方言音庫(字庫)》P359-360		
T129	欽	钦	hɐm55	hɐm55	ham1	2002年楊煥典《現代漢語方言音庫(字庫)》P359-360		
T130	秦	秦	tshɐn21	t͡ʃʰɐn21	can4	2002年楊煥典《現代漢語方言音庫(字庫)》P359-360		
T131	信	信	ɬɐn33	ɬɐn33	slan3	2002年楊煥典《現代漢語方言音庫(字庫)》P361-362		
T132	尹	尹	wɐn35	wɐn35	wan2	2002年楊煥典《現代漢語方言音庫(字庫)》P361-362		
T133	蚊	蚊	mɐn55	mɐn55	man1	2002年楊煥典《現代漢語方言音庫(字庫)》P361-362		
T134	孕	孕	jyn22	jyːn22	jyun6	2002年楊煥典《現代漢語方言音庫(字庫)》P361-362		
T135	防	防	fɔŋ21	fɔːŋ21	fong4	2002年楊煥典《現代漢語方言音庫(字庫)》P361-362		
T136	項	项	hɔŋ22	hɔːŋ22	hong6	2002年楊煥典《現代漢語方言音庫(字庫)》P363-364		
T137	像	像	tsœŋ22	t͡ʃœːŋ22	zoeng6	2002年楊煥典《現代漢語方言音庫(字庫)》P363-364		
T138	撞	撞	tsɔŋ22	t͡ʃɔːŋ22	zong6	2002年楊煥典《現代漢語方言音庫(字庫)》P363-364		
T139	況	况	khɔŋ33	kʰɔːŋ33	kong3	2002年楊煥典《現代漢語方言音庫(字庫)》P363-364		
T140	盟	盟	mɐŋ21	mɐŋ21	mang4	2002年楊煥典《現代漢語方言音庫(字庫)》P363-364	同～	
T141	僧	僧	tsɐŋ55	t͡ʃɐŋ55	zang1	2002年楊煥典《現代漢語方言音庫(字庫)》P365-366		
T142	丁	丁	teŋ55	teŋ55	ding1	2002年楊煥典《現代漢語方言音庫(字庫)》P365-366	姓～	
T143	聽	听	thɛŋ55	tʰɛːŋ55	teng1	2002年楊煥典《現代漢語方言音庫(字庫)》P365-366	好～	原文誤作[theŋ33]
T144	統	统	thuŋ35	tʰʊŋ35	tung2	2002年楊煥典《現代漢語方言音庫(字庫)》P365-366		
T145	鬆	松	tshuŋ21	t͡ʃʰʊŋ21	cung4	2002年楊煥典《現代漢語方言音庫(字庫)》P365-366	～樹	
T146	雄	雄	huŋ21	hʊŋ21	hung4	2002年楊煥典《現代漢語方言音庫(字庫)》P367-368		
T147	熊	熊	juŋ21	jʊŋ21	jung4	2002年楊煥典《現代漢語方言音庫(字庫)》P367-368		
B12	澈	澈	tshit3	t͡ʃʰiːt̚3	cit3	2002年楊煥典《現代漢語方言音庫(字庫)》P369-370		
B21	輟	辍	tsyt3	t͡ʃyːt̚3	zyut3	2002年楊煥典《現代漢語方言音庫(字庫)》P369-370		原文誤作[tsy33]
B23	嗟	嗟	tsɛ55	t͡ʃɛː55	ze1	2002年楊煥典《現代漢語方言音庫(字庫)》P369-370		
B27	偕	偕	hai21	haːi21	haai4	2002年楊煥典《現代漢語方言音庫(字庫)》P369-370		
B28	攜	携	kwhɐi21	kʷʰɐi21	kwai4	2002年楊煥典《現代漢語方言音庫(字庫)》P369-370		
B44	蝕	蚀	sek2	ʃek̚2	sik6	2002年楊煥典《現代漢語方言音庫(字庫)》P371-372		
B49	鄙	鄙	phi35	pʰiː35	pi2	2002年楊煥典《現代漢語方言音庫(字庫)》P371-372		
B50	闢	辟	phek5	pʰek̚5	pik1	2002年楊煥典《現代漢語方言音庫(字庫)》P371-372	復～	
B51	闢	辟	phek5	pʰek̚5	pik1	2002年楊煥典《現代漢語方言音庫(字庫)》P371-372	開～	
B52	泌	泌	pi33	piː33	bi3	2002年楊煥典《現代漢語方言音庫(字庫)》P371-372	分～	
B60	棲	栖	tshɐi55	t͡ʃʰɐi55	cai1	2002年楊煥典《現代漢語方言音庫(字庫)》P373-374		
B62	迄	迄	hɐt5	hɐt̚5	hat1	2002年楊煥典《現代漢語方言音庫(字庫)》P373-374		原文誤作[het5]
B63	泣	泣	jɐp5	jɐp̚5	jap1	2002年楊煥典《現代漢語方言音庫(字庫)》P373-374		原文誤作[jep5]
B64	兮	兮	hɐi21	hɐi21	hai4	2002年楊煥典《現代漢語方言音庫(字庫)》P373-374		
B65	奚	奚	hɐi21	hɐi21	hai4	2002年楊煥典《現代漢語方言音庫(字庫)》P373-374		
B67	璽	玺	ɬɐi35	ɬɐi35	slai2	2002年楊煥典《現代漢語方言音庫(字庫)》P375-376		
B68	徙	徙	ɬɐi35	ɬɐi35	slai2	2002年楊煥典《現代漢語方言音庫(字庫)》P375-376		
B69	遺	遗	wɐi21	wɐi21	wai4	2002年楊煥典《現代漢語方言音庫(字庫)》P375-376		
